,0,1
0,-5.470357165505873,6.567678776654011
1,-0.43741153078194434,2.034206144563759
2,-0.8424312938289885,-0.0747750369014529
3,3.299762536084025,-4.63927820345701
4,7.802926504049681,0.08888320906602751
5,4.873180633102762,-4.108824419392531
6,3.628681620633771,-3.2559915688359147
7,7.024485219556779,-0.5955913131530465
8,1.0577037126249162,0.8281834234801742
9,0.9858817147608789,1.777803206087814
10,8.253020620426474,11.3334126540692
11,0.7624652243489152,-0.054877966024536394
12,5.330854277159741,0.9722490609826864
13,-0.03514672564778821,-0.6435601033818109
14,6.281135308600005,9.279542519581629
15,1.0820058971141384,0.18237051368527943
16,5.312809650109886,-4.340011808698655
17,0.4158204796618934,1.1303239341010072
18,0.7962706500791936,-0.38821730638001634
19,8.371636859633337,9.856248992848842
20,4.191701928050728,9.832072076409688
21,8.191858042454221,-0.9573594147001767
22,7.154186729247686,7.994353651551982
23,7.700889960876173,10.373073958550679
24,8.047696428428782,9.83627284981784
25,6.8554900208885465,-1.1086196355913833
26,0.3916795529149339,1.0210161084549292
27,-0.39689989007285914,-1.0487922653435078
28,2.543597532786693,-0.7376433856195251
29,1.1688404061194537,0.38940325282949295
30,-6.056537822357734,8.211279685215874
31,-5.238621283835419,8.20148586885394
32,9.742112617489125,9.012913504463675
33,6.2629115411425085,9.191420768070953
34,6.259792154521476,10.20476498804496
35,5.746654451571249,1.3142753352973857
36,1.6817808787548942,-0.6625185280045206
37,7.861103594164082,9.208435049065159
38,5.415343405258377,-6.4890077819554906
39,5.511783169069302,-3.4496074828904795
40,-6.136563576953704,6.702234015106367
41,4.3295494317052805,-4.869240440746047
42,5.79627087532169,-5.146266326297249
43,5.8073891195933935,1.0742638153527315
44,-5.33532797485515,7.007059399636231
45,6.577438770611042,10.073888403242664
46,5.699050424858653,10.748211344393475
47,-6.644694821787789,6.050501004546846
48,-5.032493818168411,5.1321472694863886
49,7.255919789623231,8.699143145022685
50,5.000612356269843,-4.811683682401975
51,8.45090988630942,1.3567896467994793
52,1.0705947496394044,-0.7380612343223661
53,-6.560047456823899,5.735144760300603
54,4.677309302965897,-5.341966503242275
55,-0.23944300841650104,-0.2696628614807098
56,5.008429444855439,-6.269193556061383
57,6.502856162538573,8.740477001497418
58,3.90181080076836,-2.9774466803376676
59,5.602003347510431,-5.402184784165596
60,7.59057764691611,9.777978934655643
61,-0.04177646452323375,-0.644783272999205
62,4.2910672313920575,-4.969746206593023
63,-0.1754932875810028,-1.168210474773551
64,4.269976919721208,-4.080451021799686
65,-0.7386819055866601,0.6236401094300323
66,7.501443751003783,9.67016904207264
67,3.855599928798398,-5.2881159413860805
68,6.050546353510705,9.267412837343837
69,6.232883426428859,0.6413987497532678
70,7.357151552865012,9.749020011580946
71,0.45865344580964457,1.0556845990713672
72,-5.57283984270823,6.370954279018566
73,6.477177519363853,10.106235845098912
74,6.4157048261088665,10.267189050271393
75,0.428529704972868,-0.5551236993248972
76,2.158051649717023,0.5389686602717944
77,-5.566428779292713,6.895559026311712
78,-5.255317331846437,7.873184530442137
79,-0.05957885806806262,1.6123627029091319
80,6.576829359245923,-4.930248613478402
81,4.1952069458937435,-4.714784471336567
82,-1.3453350456560729,-0.5144869444219542
83,6.535735500973925,10.574389941271377
84,7.560301516155501,0.3886234898757628
